,Nature,address,description,Date,occ,case status,speech text,Times,Latitude,Longitude
0,FOUND PROPERTY,1215 Lee St,Reported security confiscated contraband from a patient ,03-01-2021,0600 03-01-21 to 0637 03-01-21,Suspended,FOUND PROPERTY: Reported security confiscated contraband from a patient  on 1215 Lee St at 0637. Case Status: Suspended,Morning,38.0324342,-78.499060670954
1,HIT AND RUN,1215 Lee St,Reported a vehicle parked was struck by another causing damage who left the scene ,03-01-2021,1100 02-27-21 to 1130 02-27-21,Active,HIT AND RUN: Reported a vehicle parked was struck by another causing damage who left the scene  on 1215 Lee St at 1236. Case Status: Active,Afternoon,38.0324342,-78.499060670954
2,PROPERTY DAMAGE,1101 Millmont St,Reported damage to a transportation fleet bus wheel ,03-01-2021,0000 02-24-21 to 1720 03-01-21,Suspended,PROPERTY DAMAGE: Reported damage to a transportation fleet bus wheel  on 1101 Millmont St at 1720. Case Status: Suspended,Afternoon,38.051256,-78.50417
3,DRIVERS EXCHANGE,1815 Stadium Rd,Reported a drivers exchange of information ,03-03-2021,0834 03-03-21 to 0834 03-03-21,Suspended,DRIVERS EXCHANGE: Reported a drivers exchange of information  on 1815 Stadium Rd at 0834. Case Status: Suspended,Morning,38.029874894745404,-78.51262899144912
4,LOST PROPERTY ,1100 Bayly Dr,Reported a tool bag containing school supplies. ,03-03-2021,2200 02-25-21 to 1700 02-26-21,Active,LOST PROPERTY : Reported a tool bag containing school supplies.  on 1100 Bayly Dr at 1525. Case Status: Active,Afternoon,38.0390244,-78.5028471
5,ASSIST CITIZEN/MENTAL/ECO,1215 Lee St,Reported an officer initiated ECO on an individual in crisis ,03-03-2021,1912 03-03-21 to 0018 03-04-21,Active,ASSIST CITIZEN/MENTAL/ECO: Reported an officer initiated ECO on an individual in crisis  on 1215 Lee St at 1912. Case Status: Active,Night,38.0324342,-78.499060670954
6,TRAFFIC ACCIDENT,265 Hereford,Reported a traffic accident ,03-04-2021,1130 03-04-21 to 1149 03-04-21,Suspended,TRAFFIC ACCIDENT: Reported a traffic accident  on 265 Hereford at 1130. Case Status: Suspended,Morning,38.0204977,-78.5021867
7,ASSIST CITIZEN, MEDICAL,Reported assisting citizen who was having a medical emergency. ,03-04-2021,1645 03-04-21 to 1658 03-04-21,Active,ASSIST CITIZEN: Reported assisting citizen who was having a medical emergency.  on  MEDICAL at 1653. Case Status: Active,Afternoon,38.0324342,-78.499060670954
8,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending ",03-05-2021,0000 03-05-21 to 0000 03-05-21,Suspended,"ASSAULT: Reported assisting hospital staff with mildly combative patient, no charges pending  on 1215 Lee St at 0020. Case Status: Suspended",Late Night,38.0324342,-78.499060670954
9,TRAFFIC STOP/ FIELD INVESTIGATION,1500 Gordon Ave,Reported a traffic stop on an individual on moped traveling recklessly ,03-05-2021,0228 03-05-21 to 0228 03-05-21,Suspended,TRAFFIC STOP/ FIELD INVESTIGATION: Reported a traffic stop on an individual on moped traveling recklessly  on 1500 Gordon Ave at 0228. Case Status: Suspended,Late Night,38.03955,-78.497942
10,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending ",03-05-2021,0200 03-05-21 to 0200 03-05-21,Suspended,"ASSAULT: Reported assisting hospital staff with mildly combative patient, no charges pending  on 1215 Lee St at 0230. Case Status: Suspended",Late Night,38.0324342,-78.499060670954
11,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending ",03-05-2021,0500 03-05-21 to 0500 03-05-21,Suspended,"ASSAULT: Reported assisting hospital staff with mildly combative patient, no charges pending  on 1215 Lee St at 0520. Case Status: Suspended",Late Night,38.0324342,-78.499060670954
12,DRIVERS EXCHANGE,1815 Stadium Rd,Reported a drivers exchange of information ,03-05-2021,0936 03-05-21 to 0936 03-05-21,Suspended,DRIVERS EXCHANGE: Reported a drivers exchange of information  on 1815 Stadium Rd at 0936. Case Status: Suspended,Morning,38.029874894745404,-78.51262899144912
13,PROPERTY DAMAGE,1215 Lee St,Reported damage to light fixture due to poor electrical connection from light ballast and sockets ,03-05-2021,1021 03-05-21 to 1022 03-05-21,Suspended,PROPERTY DAMAGE: Reported damage to light fixture due to poor electrical connection from light ballast and sockets  on 1215 Lee St at 1022. Case Status: Suspended,Morning,38.0324342,-78.499060670954
14,ASSIST CITIZEN/ FIELD INVESTIGATION,1215 Lee St,Reported assisting security with belligerent individual ,03-05-2021,1123 03-05-21 to 1123 03-05-21,Suspended,ASSIST CITIZEN/ FIELD INVESTIGATION: Reported assisting security with belligerent individual  on 1215 Lee St at 1123. Case Status: Suspended,Morning,38.0324342,-78.499060670954
15,DRIVERS EXCHANGE,117 11TH ST SW,Reported a drivers exchange of information ,03-05-2021,1213 03-05-21 to 1213 03-05-21,Suspended,DRIVERS EXCHANGE: Reported a drivers exchange of information  on 117 11TH ST SW at 1213. Case Status: Suspended,Afternoon,38.032611697082,-78.496169969413
16,HARASSMENT,2304 Ivy Rd,Reported harassment over social media towards an individual ,03-05-2021,1240 03-05-21 to 1240 03-05-21,Active,HARASSMENT: Reported harassment over social media towards an individual  on 2304 Ivy Rd at 1316. Case Status: Active,Afternoon,38.0409319,-78.5085929
17,FOUND PROPERTY,575 Alderman Rd,Reported found three key fobs with various key chains attached ,03-05-2021,1324 03-05-21 to 1324 03-05-21,Suspended,FOUND PROPERTY: Reported found three key fobs with various key chains attached  on 575 Alderman Rd at 1324. Case Status: Suspended,Afternoon,38.036830249999994,-78.51469399999999
18,TRAFFIC STOP/FIELD INVESTIGATION ,2304 Ivy Rd,Reported traffic stop for expired registration gave warning. ,03-06-2021,1026 03-06-21 to 1026 03-06-21,Suspended,TRAFFIC STOP/FIELD INVESTIGATION : Reported traffic stop for expired registration gave warning.  on 2304 Ivy Rd at 1026. Case Status: Suspended,Morning,38.0409319,-78.5085929
19,ASSIST CITIZEN/FIELD INVESTIGATION ,450 Whitehead Rd,Reported an individual feeling faint. ,03-06-2021,1352 03-06-21 to 1352 03-06-21,Suspended,ASSIST CITIZEN/FIELD INVESTIGATION : Reported an individual feeling faint.  on 450 Whitehead Rd at 1352. Case Status: Suspended,Afternoon,38.032341014566505,-78.51366768551284
20,ASSAULT ,1215 Lee St,Reported a past assault by a patient ,03-06-2021,1430 03-06-21 to 1443 03-06-21,Suspended,ASSAULT : Reported a past assault by a patient  on 1215 Lee St at 1443. Case Status: Suspended,Afternoon,38.0324342,-78.499060670954
21,TRAFFIC STOP/TEMPORARY DETENTION,115 Madison Ln,Reported a temporary detention of individual during traffic stop ,03-06-2021,1811 03-06-21 to 1811 03-06-21,Suspended,TRAFFIC STOP/TEMPORARY DETENTION: Reported a temporary detention of individual during traffic stop  on 115 Madison Ln at 1811. Case Status: Suspended,Night,38.03836355280904,-78.50137318327089
22,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",189 Culbreth Road,Reported assisting an overly intoxicated and underage individual that fell off of a balcony ,03-06-2021,1832 03-06-21 to 1832 03-06-21,Active,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION: Reported assisting an overly intoxicated and underage individual that fell off of a balcony  on 189 Culbreth Road at 1832. Case Status: Active",Night,38.03942210807413,-78.50227150237662
23,PROPERTY DAMAGE ,380 Crispell Dr,Reported contact with individual about obtaining a protective order ,03-06-2021,1945 03-06-21 to 2037 03-06-21,Active,PROPERTY DAMAGE : Reported contact with individual about obtaining a protective order  on 380 Crispell Dr at 1952. Case Status: Active,Night,38.029969924384034,-78.49964930246387
24,TRAFFIC STOP/FIELD INVESTIGATION,Elliewood Ave,"Reported traffic stop on individuals blocking highway, warning issued ",03-07-2021,0328 03-07-21 to 0328 03-07-21,Suspended,"TRAFFIC STOP/FIELD INVESTIGATION: Reported traffic stop on individuals blocking highway, warning issued  on Elliewood Ave at 0328. Case Status: Suspended",Late Night,38.036205,-78.500388
25,FOUND PROPERTY/FIELD INVESTIGATION,1215 Le St,Reported an identification document recovered and returned to its owner ,03-08-2021,0853 03-08-21 to 0853 03-08-21,Suspended,FOUND PROPERTY/FIELD INVESTIGATION: Reported an identification document recovered and returned to its owner  on 1215 Le St at 0853. Case Status: Suspended,Morning,38.0360726,-78.49973472559668
26,ASSAULT,2304 Ivy Rd,Reported a past sexual assault ,03-08-2021,1000 03-08-21 to 1000 03-08-21,Active,ASSAULT: Reported a past sexual assault  on 2304 Ivy Rd at 1055. Case Status: Active,Morning,38.0409319,-78.5085929
27,ASSAULT/VANDALISM,1215 Lee St,"Reported a patient damaged hospital property and verbally assaulted, threatened staff ",03-08-2021,1537 03-08-21 to 1537 03-08-21,Active,"ASSAULT/VANDALISM: Reported a patient damaged hospital property and verbally assaulted, threatened staff  on 1215 Lee St at 1537. Case Status: Active",Afternoon,38.0324342,-78.499060670954
28,TRAFFIC STOP/FIELD INVESTIGATION,Lewis MTN Rd,Reported a traffic stop for failure to wear helmet while operation of a moped ,03-08-2021,1647 03-08-21 to 1647 03-08-21,Suspended,TRAFFIC STOP/FIELD INVESTIGATION: Reported a traffic stop for failure to wear helmet while operation of a moped  on Lewis MTN Rd at 1647. Case Status: Suspended,Afternoon,38.038408,-78.511545
29,VANDALISM, 1210 Lee St,Reported a vehicle parked and unattended found with damage upon owner return ,03-08-2021,1200 03-06-21 to 2359 03-06-21,Active,VANDALISM: Reported a vehicle parked and unattended found with damage upon owner return  on  1210 Lee St at 1937. Case Status: Active,Night,38.031832072538975,-78.4987093212438
30,TRAFFIC STOP/ FIELD INVESTIGATION,1409 Gordon Ave,Reported failure to stop at stop sign ,03-09-2021,0328 03-09-21 to 0328 03-09-21,Suspended,TRAFFIC STOP/ FIELD INVESTIGATION: Reported failure to stop at stop sign  on 1409 Gordon Ave at 0328. Case Status: Suspended,Late Night,38.03954795,-78.49706096084654
31,DRUNK IN PUBLIC,1210 Lee Street,Reported individual stumbling and falling over ,03-09-2021,2216 03-09-21 to 2222 03-09-21,Arrest,DRUNK IN PUBLIC: Reported individual stumbling and falling over  on 1210 Lee Street at 2216. Case Status: Arrest,Night,38.031832072538975,-78.4987093212438
32,DISORDER/TEMPORARY DETENTION, 2304 Ivy Rd,Reported disorder ,03-10-2021,0948 03-10-21 to 0948 03-10-21,Suspended,DISORDER/TEMPORARY DETENTION: Reported disorder  on  2304 Ivy Rd at 0948. Case Status: Suspended,Morning,38.0409319,-78.5085929
33,DISORDERLY CONDUCT, 2304 Ivy Rd,Reported individuals engaging in a verbal altercation in public. ,03-10-2021,0948 03-10-2021 to 0948 03-10-2021,Active,DISORDERLY CONDUCT: Reported individuals engaging in a verbal altercation in public.  on  2304 Ivy Rd at 0948. Case Status: Active,Morning,38.0409319,-78.5085929
34,TRESPASS, 1001 Emmet St,Reported car in parking lot for multiple days ,03-10-2021,1328 03-10-21 to 1122 03-10-21,Active,TRESPASS: Reported car in parking lot for multiple days  on  1001 Emmet St at 1155. Case Status: Active,Morning,38.0580177,-78.49403034520647
35,DRIVER EXCHANGE, 1210 Lee St,Reported individuals exchanging insurance information ,03-11-2021,0855 03-11-21 to 0855 03-11-21,Active,DRIVER EXCHANGE: Reported individuals exchanging insurance information  on  1210 Lee St at 0855. Case Status: Active,Morning,38.031832072538975,-78.4987093212438
36,ASSIST CITIZEN, MEDICAL,Reported assist rescue with individual who fell ,03-11-2021,1100 03-11-21 to 1100 03-11-21,Active,ASSIST CITIZEN: Reported assist rescue with individual who fell  on  MEDICAL at 1215. Case Status: Active,Afternoon,38.0324342,-78.499060670954
37,SUSPICIOUS ACTIVITY, 1826 University Ave,Reported an individual tampering with security cameras ,03-11-2021,2100 03-09-21 to 2100 03-09-21,Active,SUSPICIOUS ACTIVITY: Reported an individual tampering with security cameras  on  1826 University Ave at 1211. Case Status: Active,Afternoon,38.03643318367347,-78.5027902244898
38,VANDALISM, 123 Emmet St N,Reported graffiti in the Emmet/ Ivy Garage ,03-11-2021,1220 03-11-21 to 1220 03-11-21,Active,VANDALISM: Reported graffiti in the Emmet/ Ivy Garage  on  123 Emmet St N at 1511. Case Status: Active,Afternoon,38.0417465,-78.5080299
39,PETIT LARCENY, 1215 Lee St,"Reported theft of individuals wallet with currency, bank cards, store cards, gift cards, and VA driverâ€™s license ",03-11-2021,0700 03-11-21 to 1815 03-11-21,Active,"PETIT LARCENY: Reported theft of individuals wallet with currency, bank cards, store cards, gift cards, and VA driverâ€™s license  on  1215 Lee St at 1633. Case Status: Active",Afternoon,38.0324342,-78.499060670954
40,ASSIST CITIZEN/MENTAL, 1210 Lee St,Reported assisting an individual in crisis to the UVA ER for treatment ,03-13-2021,0056 03-13-21 to 0156 03-13-21,Suspended,ASSIST CITIZEN/MENTAL: Reported assisting an individual in crisis to the UVA ER for treatment  on  1210 Lee St at 0056. Case Status: Suspended,Late Night,38.031832072538975,-78.4987093212438
41,VANDALISM, 1210 Lee St,Reported damage to drivers side rear bumper of vehicle from a hit-and-run in a parking garage ,03-13-2021,0930 03-12-21 to 1800 03-12-21,Suspended,VANDALISM: Reported damage to drivers side rear bumper of vehicle from a hit-and-run in a parking garage  on  1210 Lee St at 1625. Case Status: Suspended,Afternoon,38.031832072538975,-78.4987093212438
42,ASSIST AGENCY/BACKUP, 1215 Lee St,Reported assisting Maricopa County Sheriffs with evidence collection ,03-13-2021,2317 03-13-21 to 2350 03-13-21,Transferred to Other Agency,ASSIST AGENCY/BACKUP: Reported assisting Maricopa County Sheriffs with evidence collection  on  1215 Lee St at 2317. Case Status: Transferred to Other Agency,Night,38.0324342,-78.499060670954
43,TRAFFIC STOP/TEMPORARY DETENTION, Jefferson Park Ave,"Reported temporary detention of individual during traffic stop, failed to yield to pedestrians on crosswalk ",03-18-2021,1658 03-18-21 to 1658 03-18-21,Suspended,"TRAFFIC STOP/TEMPORARY DETENTION: Reported temporary detention of individual during traffic stop, failed to yield to pedestrians on crosswalk  on  Jefferson Park Ave at 1658. Case Status: Suspended",Afternoon,38.0274597,-78.51405782360938
44,ASSIST CITIZEN/MENTAL/ FIELD CONTACT, 1215 Lee St,"Reported assisting an individual with impaired cognition, escorted from hospital to hotel ",03-19-2021,0512 03-19-21 to 0512 03-19-21,Suspended,"ASSIST CITIZEN/MENTAL/ FIELD CONTACT: Reported assisting an individual with impaired cognition, escorted from hospital to hotel  on  1215 Lee St at 0512. Case Status: Suspended",Late Night,38.0324342,-78.499060670954
45,LOST PROPERTY, 1215 Lee St,Reported lost Samsung cellphone and eyeglasses ,03-19-2021,0000 02-25-21 to 1029 03-19-21,Suspended,LOST PROPERTY: Reported lost Samsung cellphone and eyeglasses  on  1215 Lee St at 0949. Case Status: Suspended,Morning,38.0324342,-78.499060670954
46,DOMESTIC ASSAULT, 1215 Lee St,Reported parent slapping adolescent child on hand ,03-19-2021,1149 03-19-21 to 1226 03-19-21,Suspended,DOMESTIC ASSAULT: Reported parent slapping adolescent child on hand  on  1215 Lee St at 1149. Case Status: Suspended,Morning,38.0324342,-78.499060670954
47,PETIT LARCENY, 1210 Lee St,Reported theft of a firearm from a vehicle ,03-19-2021,1000 03-19-21 to 1740 03-19-21,Active,PETIT LARCENY: Reported theft of a firearm from a vehicle  on  1210 Lee St at 1747. Case Status: Active,Afternoon,38.031832072538975,-78.4987093212438
48,SIMPLE ASSAULT, 1215 Lee St,"Reported patient striking hospital staff in face, no charges pending ",03-19-2021,1900 03-19-21 to 1923 03-19-21,Active,"SIMPLE ASSAULT: Reported patient striking hospital staff in face, no charges pending  on  1215 Lee St at 1901. Case Status: Active",Night,38.0324342,-78.499060670954
49,ASSIST CITIZEN/TDO, 1215 Lee St,Reported TDO paperwork service and assist in escorting individual for transport ,03-20-2021,1129 03-20-21 to 1248 03-20-21,Suspended,ASSIST CITIZEN/TDO: Reported TDO paperwork service and assist in escorting individual for transport  on  1215 Lee St at 1143. Case Status: Suspended,Morning,38.0324342,-78.499060670954
50,FOUND PROPERTY, 1215 Lee St,Reported found painted jar and baggies with green leafy substance ,03-20-2021,1547 03-20-21 to 1626 03-20-21,Active,FOUND PROPERTY: Reported found painted jar and baggies with green leafy substance  on  1215 Lee St at 1827. Case Status: Active,Night,38.0324342,-78.499060670954
51,TEMPORARY DETENTION, 115 Madison Ln,Reported executive order violation of 70+ individuals ,03-20-2021,1715 03-20-21 to 1715 03-20-21,Suspended,TEMPORARY DETENTION: Reported executive order violation of 70+ individuals  on  115 Madison Ln at 1715. Case Status: Suspended,Afternoon,38.03836355280904,-78.50137318327089
52,HARRASSMENT, 2304 Ivy Rd,Reported an individual were sent threatening messages via social media ,03-22-2021,1556 03-18-21 to 1556 03-18-21,Active,HARRASSMENT: Reported an individual were sent threatening messages via social media  on  2304 Ivy Rd at 1030. Case Status: Active,Morning,38.0409319,-78.5085929
53,TRAFFIC STOP FIELD INVESTIGATION, 130 Culbreth Rd,Reported an individual not wearing a helmet while operating a moped ,03-22-2021,1618 03-22-21 to 1618 03-22-21,Suspended,TRAFFIC STOP FIELD INVESTIGATION: Reported an individual not wearing a helmet while operating a moped  on  130 Culbreth Rd at 1618. Case Status: Suspended,Afternoon,38.039794837442926,-78.50346112645357
54,LOST PROPERTY, 1815 Stadium Rd,Reported an individual lost their Apple Airpods while on public transportation ,03-23-2021,0630 03-23-21 to 0730 03-23-21,Active,LOST PROPERTY: Reported an individual lost their Apple Airpods while on public transportation  on  1815 Stadium Rd at 0923. Case Status: Active,Morning,38.029874894745404,-78.51262899144912
55,TRESPASSING, 1215 Lee St,Reported an individual was temporarily detained for trespassing ,03-23-2021,2257 03-23-21 to 2257 03-23-21,Arrest,TRESPASSING: Reported an individual was temporarily detained for trespassing  on  1215 Lee St at 2257. Case Status: Arrest,Night,38.0324342,-78.499060670954
56,WARRANT SERVICE, 1215 Lee St,"Reported assist multiple agencies in the service of multiple warrants, with temporary detention ",03-24-2021,0316 03-24-21 to 0616 03-24-21,Arrest,"WARRANT SERVICE: Reported assist multiple agencies in the service of multiple warrants, with temporary detention  on  1215 Lee St at 0316. Case Status: Arrest",Late Night,38.0324342,-78.499060670954
57,ASSIST AGENCY/INCIDENT, 400 Brandon Ave.,Reported call to assist rescue ,03-25-2021,0943 03-25-21 to 0953 03-25-21,Suspended,ASSIST AGENCY/INCIDENT: Reported call to assist rescue  on  400 Brandon Ave. at 0943. Case Status: Suspended,Morning,38.03155325,-78.5033676962839
58,ASSIST AGENCY/INCIDENT, 400 Brandon Ave.,Reported call to assist rescue ,03-25-2021,1149 03-25-21 to 1154 03-25-21,Suspended,ASSIST AGENCY/INCIDENT: Reported call to assist rescue  on  400 Brandon Ave. at 1149. Case Status: Suspended,Morning,38.03155325,-78.5033676962839
59,DRIVER EXCHANGE, 1815 Stadium Rd,Reported blue Nissan backed into silver Honda at stop sign ,03-25-2021,1725 03-25-21 to 1725 03-25-21,Suspended,DRIVER EXCHANGE: Reported blue Nissan backed into silver Honda at stop sign  on  1815 Stadium Rd at 1725. Case Status: Suspended,Afternoon,38.029874894745404,-78.51262899144912
60,FOUND PPROPERTY, 1215 Lee St,Reported candy container containing green leafy substance ,03-25-2021,2010 03-25-21 to 2100 03-25-21,Active,FOUND PPROPERTY: Reported candy container containing green leafy substance  on  1215 Lee St at 2025. Case Status: Active,Night,38.0324342,-78.499060670954
61,ASSAULT,1215 Lee St,Reported a past assault on a nurse by patient ,02-01-2021,0343 02-01-2021 to 0348 02-01-2021,Suspended,ASSAULT: Reported a past assault on a nurse by patient  on 1215 Lee St at 0509. Case Status: Suspended,Late Night,38.0324342,-78.499060670954
62,LARCENY,1215 Lee St,Reported theft of yellow colored metal ring from a building ,02-01-2021,0900 02-01-2021 to 1100 02-01-2021,Suspended,LARCENY: Reported theft of yellow colored metal ring from a building  on 1215 Lee St at 1355. Case Status: Suspended,Afternoon,38.0324342,-78.499060670954
